brand,model,availableNow,range,batteryKwh,seats,awd,rapidCharge,segment,zeroTo100,topSpeed,efficiency,fastchargeSpeed,priceGbp
Volkswagen ,ID.3 Standard Range,false,275 km,48,5,false,true,C,8.0 sec,160 km/h,16.4 kWh,260 km/h,22000
Tesla ,Model 3 Long Range Dual Motor,true,460 km,75,5,true,true,D,4.6 sec,233 km/h,15.8 kWh,960 km/h,47990
Tesla ,Cybertruck Tri Motor,true,750 km,200,6,true,true,M,3.0 sec,210 km/h,26.7 kWh,710 km/h,68000
MG ,ZS EV,true,235 km,44.5,5,false,true,J,8.2 sec,140 km/h,18.9 kWh,270 km/h,21995
Tesla ,Model 3 Standard Range,false,265 km,50,5,false,true,D,5.9 sec,210 km/h,15.1 kWh,500 km/h,34000
Mercedes ,EQC 400 4MATIC,true,360 km,85,5,true,true,J,5.1 sec,180 km/h,22.2 kWh,430 km/h,62140
Peugeot ,e-208 ,true,295 km,50,5,false,true,B,8.1 sec,150 km/h,16.1 kWh,440 km/h,25050
Volkswagen ,e-Golf ,true,190 km,35.8,5,false,true,C,9.6 sec,150 km/h,16.8 kWh,220 km/h,27575
Volvo ,XC40 P8 AWD Recharge,false,375 km,78,5,true,true,J,4.9 sec,180 km/h,20 kWh,470 km/h,50000
Skoda ,Vision IV ,true,450 km,83,4,true,true,J,5.9 sec,180 km/h,18.4 kWh,570 km/h,30000
BMW ,iX3 ,true,350 km,80,5,false,true,J,6.0 sec,200 km/h,21.1 kWh,540 km/h,56000
Tesla ,Model 3 Standard Range Plus,true,315 km,50,5,false,true,D,5.6 sec,225 km/h,15.1 kWh,630 km/h,39490
Polestar ,2 ,false,425 km,78,5,true,true,D,4.7 sec,250 km/h,17.1 kWh,660 km/h,46400
Audi ,e-tron GT ,true,425 km,93.4,4,true,true,E,3.5 sec,240 km/h,19.7 kWh,850 km/h,100000
Opel ,Corsa-e ,false,290 km,50,5,false,true,B,8.1 sec,150 km/h,16.4 kWh,430 km/h,26490
Porsche ,Taycan Turbo S,true,365 km,93.4,4,true,true,F,2.8 sec,260 km/h,22.9 kWh,730 km/h,135326
Nissan ,Leaf ,true,220 km,40,5,false,true,C,7.9 sec,144 km/h,16.4 kWh,230 km/h,26345
Mercedes ,EQA ,true,350 km,60,5,true,true,C,5.0 sec,200 km/h,17.1 kWh,440 km/h,31000
Honda ,e ,false,200 km,35.5,4,false,true,B,9.5 sec,145 km/h,16 kWh,270 km/h,26160
Volkswagen ,ID.3 Long Range,false,450 km,82,4,false,true,C,5.5 sec,180 km/h,17.1 kWh,550 km/h,37000
Volkswagen ,ID.3 Mid Range,false,345 km,62,5,false,true,C,7.0 sec,160 km/h,16.8 kWh,480 km/h,31000
Tesla ,Model 3 Long Range Performance,true,445 km,75,5,true,true,D,3.4 sec,261 km/h,16.3 kWh,930 km/h,52990
Audi ,Q4 e-tron ,true,425 km,83,5,true,true,J,6.3 sec,180 km/h,19.5 kWh,540 km/h,47000
Mazda ,MX-30 ,false,180 km,35.5,5,false,true,J,9.0 sec,150 km/h,17.8 kWh,240 km/h,27000
Hyundai ,IONIQ Electric,true,260 km,38.3,5,false,true,C,9.7 sec,165 km/h,14.7 kWh,210 km/h,29450
SEAT ,Mii Electric ,true,200 km,36.8,4,false,true,A,12.3 sec,130 km/h,16.2 kWh,170 km/h,19300
Hyundai ,Kona Electric 64 kWh,true,400 km,67.1,5,false,true,J,7.9 sec,167 km/h,16 kWh,380 km/h,35100
Volkswagen ,e-Up! ,true,200 km,36.8,4,false,true,A,11.9 sec,130 km/h,16.2 kWh,170 km/h,19695
BMW ,i3 120 Ah,true,235 km,42.2,4,false,true,B,7.3 sec,150 km/h,16.1 kWh,270 km/h,31680
Nissan ,Leaf e+,true,330 km,62,5,false,true,C,7.3 sec,157 km/h,17 kWh,390 km/h,35895
Skoda ,CITIGOe iV ,true,200 km,36.8,4,false,true,A,12.3 sec,130 km/h,16.2 kWh,170 km/h,16955
Peugeot ,e-2008 SUV ,false,275 km,50,5,false,true,J,8.5 sec,150 km/h,17.3 kWh,410 km/h,28150
BMW ,i4 ,true,500 km,80,5,false,true,D,4.0 sec,200 km/h,16 kWh,720 km/h,55000
Tesla ,Roadster ,true,970 km,200,4,true,true,S,2.1 sec,410 km/h,20.6 kWh,920 km/h,185500
Audi ,e-tron Sportback 55 quattro,false,385 km,95,5,true,true,J,5.7 sec,200 km/h,22.5 kWh,620 km/h,70000
Audi ,e-tron 50 quattro,true,285 km,71,5,true,true,J,6.8 sec,190 km/h,22.7 kWh,460 km/h,56400
SEAT ,el-Born ,true,340 km,62,4,false,true,C,7.0 sec,180 km/h,17.1 kWh,470 km/h,28000
Renault ,Zoe ZE50 R110,true,320 km,55,5,false,true,B,11.4 sec,135 km/h,16.3 kWh,240 km/h,25670
Jaguar ,I-Pace ,true,370 km,90,5,true,true,J,4.8 sec,200 km/h,22.9 kWh,350 km/h,60995
Mini ,Cooper SE ,true,185 km,32.6,4,false,true,B,7.3 sec,150 km/h,15.6 kWh,270 km/h,24400
Tesla ,Model S Long Range,true,525 km,100,5,true,true,E,3.8 sec,250 km/h,18.1 kWh,580 km/h,78690
Lucid ,Air ,true,350 km,75,5,false,true,E,5.0 sec,225 km/h,21.4 kWh,520 km/h,61500
Lightyear ,One ,false,575 km,60,5,true,true,E,10.0 sec,150 km/h,10.4 kWh,540 km/h,
Kia ,e-Soul 64 kWh,true,370 km,67.1,5,false,true,J,7.9 sec,167 km/h,17.3 kWh,350 km/h,33795
Opel ,Ampera-e ,true,345 km,60,5,false,true,M,7.3 sec,150 km/h,16.8 kWh,220 km/h,
Tesla ,Model X Long Range,true,460 km,100,7,true,true,J,4.6 sec,250 km/h,20.7 kWh,500 km/h,83690
Renault ,Zoe ZE50 R135,true,315 km,55,5,false,true,B,9.5 sec,140 km/h,16.5 kWh,230 km/h,27620
DS ,3 Crossback E-Tense,true,280 km,50,5,false,true,J,8.7 sec,150 km/h,17 kWh,420 km/h,32350
Audi ,e-tron 55 quattro,true,370 km,95,5,true,true,J,5.7 sec,200 km/h,23.4 kWh,590 km/h,68060
Tesla ,Model S Performance,true,510 km,100,5,true,true,E,2.6 sec,261 km/h,18.6 kWh,560 km/h,93290
Lexus ,UX 300e,false,270 km,54.3,5,false,true,J,7.5 sec,160 km/h,19.3 kWh,190 km/h,40000
Ford ,Mustang Mach-E ER RWD,false,450 km,98.8,5,false,true,J,7.0 sec,180 km/h,20 kWh,430 km/h,46690
Sono ,Sion ,false,225 km,35,5,false,true,B,9.0 sec,140 km/h,15.6 kWh,270 km/h,
Nissan ,e-NV200 Evalia ,true,190 km,40,7,false,true,M,14.0 sec,123 km/h,20 kWh,190 km/h,29255
Hyundai ,Kona Electric 39 kWh,true,250 km,42,5,false,true,J,9.9 sec,155 km/h,15.7 kWh,210 km/h,
Porsche ,Taycan 4S,true,355 km,79.2,4,true,true,F,4.0 sec,250 km/h,20 kWh,710 km/h,79867
Porsche ,Taycan Cross Turismo ,true,400 km,96,4,true,true,F,3.5 sec,250 km/h,22.5 kWh,730 km/h,120000
Ford ,Mustang Mach-E SR RWD,false,360 km,75.7,5,false,true,J,6.6 sec,180 km/h,19.4 kWh,380 km/h,36770
Renault ,Zoe ZE40 R110,true,255 km,44.1,5,false,true,B,11.4 sec,135 km/h,16.1 kWh,230 km/h,
Tesla ,Model Y Long Range Dual Motor,false,425 km,75,7,true,true,J,5.1 sec,217 km/h,17.1 kWh,930 km/h,50000
Byton ,M-Byte 95 kWh,false,400 km,105,5,true,true,J,5.5 sec,190 km/h,23.8 kWh,520 km/h,60000
Renault ,Kangoo Maxi ZE 33,true,165 km,33,5,false,false,M,22.4 sec,130 km/h,18.8 kWh,-,25478
Citroen ,C-Zero ,true,90 km,16,4,false,true,A,15.9 sec,130 km/h,16.1 kWh,180 km/h,17020
Tesla ,Cybertruck Dual Motor,true,460 km,120,6,true,true,M,5.0 sec,190 km/h,26.1 kWh,710 km/h,48000
Peugeot ,iOn ,true,90 km,16,4,false,true,A,15.9 sec,130 km/h,16.1 kWh,180 km/h,16995
Tesla ,Cybertruck Single Motor,true,390 km,100,6,false,true,M,7.0 sec,180 km/h,25.6 kWh,740 km/h,39000
Byton ,M-Byte 72 kWh,false,310 km,80,5,false,true,J,7.5 sec,190 km/h,23.2 kWh,370 km/h,50000
Honda ,e Advance,false,200 km,35.5,4,false,true,B,8.3 sec,145 km/h,16 kWh,270 km/h,28660
Ford ,Mustang Mach-E ER AWD,false,430 km,98.8,5,true,true,J,6.0 sec,180 km/h,20.9 kWh,410 km/h,53450
BMW ,i3s 120 Ah,true,230 km,42.2,4,false,true,B,6.9 sec,160 km/h,16.5 kWh,260 km/h,34170
Tesla ,Model Y Long Range Performance,false,410 km,75,7,true,true,J,3.7 sec,241 km/h,17.7 kWh,900 km/h,56000
Porsche ,Taycan 4S Plus,true,410 km,93.4,4,true,true,F,4.0 sec,250 km/h,20.4 kWh,820 km/h,84480
Porsche ,Taycan Turbo,true,375 km,93.4,4,true,true,F,3.2 sec,260 km/h,22.3 kWh,750 km/h,112358
Peugeot ,Partner Tepee Electric,true,110 km,22.5,5,false,true,M,19.5 sec,110 km/h,18.6 kWh,150 km/h,
Tesla ,Model X Performance,true,445 km,100,7,true,true,J,2.9 sec,250 km/h,21.3 kWh,490 km/h,97890
Smart ,EQ fortwo coupe,true,105 km,17.6,2,false,false,A,11.6 sec,130 km/h,15.9 kWh,-,16850
Ford ,Mustang Mach-E SR AWD,false,340 km,75.7,5,true,true,J,6.0 sec,180 km/h,20.6 kWh,360 km/h,43070
Audi ,e-tron Sportback 50 quattro,false,290 km,71,5,true,true,J,6.8 sec,190 km/h,22.3 kWh,420 km/h,60000
Kia ,e-Soul 39 kWh,true,230 km,42,5,false,true,J,9.6 sec,156 km/h,17 kWh,220 km/h,
Smart ,EQ forfour ,true,90 km,17.6,4,false,false,A,12.7 sec,130 km/h,18.6 kWh,-,17285
Kia ,e-Niro 64 kWh,true,375 km,67.1,5,false,true,J,7.8 sec,167 km/h,17.1 kWh,350 km/h,34495
Smart ,EQ fortwo cabrio,true,95 km,17.6,2,false,false,A,11.9 sec,130 km/h,17.6 kWh,-,20420
Kia ,e-Niro 39 kWh,true,240 km,42,5,false,true,J,9.8 sec,155 km/h,16.3 kWh,230 km/h,
Aiways ,U5 ,false,340 km,65,5,false,true,J,9.0 sec,150 km/h,19.1 kWh,370 km/h,25000
